race_date,race_id,race_no,horse_id,horse_name,jockey,trainer,distance,course,f_horse_age,f_draw,f_declared_weight,f_horse_weight,f_weight_change,f_weight_change_pct,f_current_rating,f_rating_change,f_days_since_last_run,f_gallop_count_7d,f_gallop_count_14d,f_gallop_count_28d,f_gallop_last_time_sec,f_swim_count_14d,f_trot_count_14d,f_intensity_score_14d,f_has_partner_gallop,f_gallop_jockey_match_flag,f_vet_days_since_injury,f_vet_recovery_days,f_vet_tendon_issue,f_vet_total_incidents_count,f_vet_recent_90d_flag,f_incident_last_days,f_incident_slow_out_flag,f_incident_gear_lost_flag,f_incident_blocked_flag,f_incident_count_last_5,f_exp_distance_delta,f_exp_gear_first_time,f_exp_gear_removed,f_exp_rating_drop,f_career_total_runs,f_career_win_rate,f_career_top3_rate,f_career_avg_rank_last3,f_career_avg_rank_last5,f_career_avg_margin_last3,f_course_cd_win_rate,f_best_time_sec,f_pace_style_code,f_import_ISG,f_import_PP,f_import_PPG,f_declared_weight_z,f_horse_weight_z,f_current_rating_z,f_intensity_score_14d_z,f_career_avg_rank_last3_z,f_draw_pct,f_rating_change_pct,f_best_time_sec_pct,target_finish_position,target_won
15/07/2026,858,1,HK_2024_K390,摘星聲升,金誠剛,鄭俊偉,1650,跑馬地,3,10,135.0,1136.0,28.0,0.02464788732394366,40,-3,45,1,2,3,23.5,3,11,14.5,1,1,306,136,1,1,0,45,1,0,0,1,450,1,1,0,6,0.0,0.0,12.0,12.2,8.916666666666666,0.0,999.0,3,0,0,1,1.0660035817780522,0.8409371383611238,1.0660035817780522,-0.873329361826725,2.1713674848753444,0.8181818181818182,0.0,1.0,10,0
15/07/2026,858,1,HK_2023_J080,川河型駒,莫雷拉,游達榮,1650,跑馬地,6,2,133.0,1095.0,14.0,0.012785388127853882,38,-2,18,1,1,2,26.7,14,11,22.5,0,0,70,15,0,1,1,18,0,0,0,1,0,0,1,-18,38,0.07894736842105263,0.15789473684210525,9.0,8.8,10.416666666666666,0.0,98.42,1,0,1,0,0.6396021490668313,-0.0017127029294508299,0.6396021490668313,0.14910501299480688,0.9037583585697379,0.09090909090909091,0.09090909090909091,0.0,1,1
15/07/2026,858,1,HK_2021_G292,多利神駒,巴度,蘇偉賢,1650,跑馬地,8,4,133.0,1041.0,4.0,0.0038424591738712775,38,-2,35,1,2,4,25.5,14,15,27.5,0,1,1274,-1,0,1,0,35,0,0,1,1,0,0,1,0,49,0.061224489795918366,0.24489795918367346,7.0,6.8,4.25,0.0,99.52,3,0,1,0,0.6396021490668313,-1.111544201214598,0.6396021490668313,0.7881264972582643,0.05868560769933343,0.2727272727272727,0.18181818181818182,0.5454545454545454,11,0
15/07/2026,858,1,HK_2021_G095,駟跑得,霍宏聲,廖康銘,1650,跑馬地,8,12,133.0,1188.0,10.0,0.008417508417508417,38,0,42,2,3,5,25.1,14,14,30.0,0,0,1773,-1,0,1,0,42,0,0,0,1,0,0,0,0,64,0.0625,0.234375,4.666666666666667,6.0,2.65,0.06451612903225806,99.19,3,0,1,0,0.6396021490668313,1.9096637663394138,0.6396021490668313,1.1076372393899931,-0.9272326016494716,1.0,0.9090909090909091,0.36363636363636365,7,0
15/07/2026,858,1,HK_2021_G277,極速滿貫,艾兆禮,黎昭昇,1650,跑馬地,7,6,133.0,1049.0,2.0,0.0019065776930409914,38,-2,35,2,3,4,27.5,14,12,29.0,0,0,518,13,0,1,0,35,0,0,0,1,0,0,0,0,57,0.12280701754385964,0.19298245614035087,9.333333333333334,9.2,8.25,0.16279069767441862,99.45,2,0,0,1,0.6396021490668313,-0.9471247199871689,0.6396021490668313,0.9798329425373016,1.0446038170481389,0.45454545454545453,0.2727272727272727,0.45454545454545453,9,0
15/07/2026,858,1,HK_2021_G312,架勢奇爸,布文,告東尼,1650,跑馬地,8,1,127.0,1160.0,11.0,0.009482758620689655,32,-2,49,2,4,6,25.5,14,15,33.5,0,0,1375,-1,0,1,0,49,0,0,0,1,-550,0,0,0,48,0.020833333333333332,0.22916666666666666,5.0,6.8,5.25,0.0,99.83,2,0,1,0,-0.6396021490668313,1.3341955820434115,-0.6396021490668313,1.5549522783744132,-0.7863871431710711,0.0,0.36363636363636365,0.7272727272727273,5,0
15/07/2026,858,1,HK_2024_K073,幸運福星,梁家俊,巫偉傑,1650,跑馬地,4,7,126.0,1091.0,-10.0,-0.00916590284142988,31,-2,14,1,1,3,26.9,0,7,6.5,0,0,217,19,0,1,0,14,0,0,0,1,0,0,0,0,21,0.047619047619047616,0.14285714285714285,6.666666666666667,7.6,4.083333333333333,0.16666666666666666,99.71,1,0,0,1,-0.8528028654224417,-0.08392244354316544,-0.8528028654224417,-1.895763736648257,-0.08215985077906718,0.5454545454545454,0.45454545454545453,0.6363636363636364,3,0
15/07/2026,858,1,HK_2023_J003,勁爽,楊明綸,丁冠豪,1650,跑馬地,5,11,118.0,1133.0,-2.0,-0.00176522506619594,23,0,14,1,1,2,27.2,10,11,18.5,0,1,881,106,0,1,0,14,0,0,0,1,0,0,0,0,21,0.0,0.14285714285714285,3.3333333333333335,4.4,1.4000000000000001,0.0,99.14,2,0,0,1,-2.5584085962673253,0.7792798329008379,-2.5584085962673253,-0.36211217441595905,-1.4906144355630746,0.9090909090909091,1.0,0.2727272727272727,4,0
15/07/2026,859,2,HK_2023_J116,紅錢到,霍宏聲,呂健威,1200,跑馬地,5,8,131.0,1188.0,24.0,0.020202020202020204,55,0,35,1,3,5,25.2,14,14,30.0,0,0,769,6,0,1,0,35,1,0,0,1,0,0,0,0,16,0.0625,0.4375,4.333333333333333,4.2,2.2666666666666666,0.1111111111111111,69.29,2,0,0,1,1.2987574760161444,1.0072504919685363,1.298757476016143,1.3220752491570977,-1.0111518912420634,0.6363636363636364,0.6363636363636364,0.36363636363636365,4,0
15/07/2026,859,2,HK_2024_K441,友聲友色,鍾易禮 (-2),蘇偉賢,1200,跑馬地,4,9,126.0,1094.0,11.0,0.010054844606946984,50,-2,178,1,1,3,24.7,13,14,25.5,0,0,159,132,0,1,0,157,0,0,0,1,0,0,0,0,3,0.0,0.0,13.5,13.5,11.25,0.0,70.57,3,0,0,1,0.28673866353603267,-0.7652589541164985,0.2867386635360312,0.4967334751168285,1.6476538785577843,0.7272727272727273,0.0,0.9090909090909091,12,0
15/07/2026,859,2,HK_2024_K229,三強,楊明綸,鄭俊偉,1200,跑馬地,5,12,122.0,1154.0,13.0,0.011265164644714038,46,-2,21,2,3,3,25.3,6,10,20.0,0,0,514,9,0,1,0,21,0,0,0,1,0,0,1,0,19,0.05263157894736842,0.21052631578947367,8.333333333333334,6.2,5.083333333333333,0.08333333333333333,69.42,3,0,1,0,-0.5228763864480568,0.3661300540228854,-0.5228763864480582,-0.5120175820435006,0.14905426285241583,1.0,0.09090909090909091,0.5454545454545454,10,0
15/07/2026,859,2,HK_2023_J398,金駒永騰,黃智弘 (-3),伍鵬志,1200,跑馬地,6,6,122.0,1202.0,6.0,0.004991680532445923,46,-2,14,2,2,3,26.4,10,12,22.0,0,0,771,-1,0,1,0,14,1,0,1,1,0,0,0,0,21,0.0,0.09523809523809523,10.666666666666666,11.0,6.583333333333333,0.0,68.89,1,0,1,0,-0.5228763864480568,1.2712412605343926,-0.5228763864480582,-0.14519901580338093,0.8258411860741949,0.45454545454545453,0.18181818181818182,0.0,5,0
15/07/2026,859,2,HK_2023_J359,天下寵兒,艾兆禮,廖康銘,1200,跑馬地,5,5,121.0,1118.0,9.0,0.008050089445438283,45,2,42,1,3,4,23.3,0,13,15.5,0,0,827,7,0,1,0,42,0,0,0,1,0,0,0,0,27,0.037037037037037035,0.4444444444444444,4.0,4.4,2.4833333333333334,0.07142857142857142,69.12,1,0,0,1,-0.7252801489440792,-0.31270335086074497,-0.7252801489440807,-1.3373593560837698,-1.1078357374166032,0.36363636363636365,1.0,0.18181818181818182,2,0
15/07/2026,859,2,HK_2022_H454,良駒好友,梁家俊,文家良,1200,跑馬地,6,10,119.0,1192.0,2.0,0.0016778523489932886,43,-2,35,1,2,4,24.4,7,15,20.5,0,0,549,16,0,1,0,35,0,0,0,1,0,0,0,0,40,0.075,0.125,5.666666666666667,5.6,2.5,0.06666666666666667,69.04,2,0,1,0,-1.1300876739361239,1.0826764258444952,-1.1300876739361254,-0.4203129404834707,-0.6244165065439036,0.8181818181818182,0.2727272727272727,0.09090909090909091,9,0
15/07/2026,859,2,HK_2022_H134,精益大師,黃寶妮 (-7),葉楚航,1200,跑馬地,6,11,118.0,1128.0,12.0,0.010638297872340425,42,0,21,1,2,2,26.0,13,14,26.0,0,0,1217,-1,0,1,0,21,0,0,0,1,0,0,0,-16,47,0.06382978723404255,0.3191489361702128,5.333333333333333,6.4,4.683333333333334,0.0625,69.45,1,0,1,0,-1.3324914364321463,-0.12413851617084763,-1.3324914364321478,0.5884381166768584,-0.7211003527184436,0.9090909090909091,0.7272727272727273,0.6363636363636364,6,0
15/07/2026,860,3,HK_2023_J266,香港神駒,艾道拿,沈集成,1800,跑馬地,6,5,135.0,1017.0,-10.0,-0.00983284169124877,58,0,49,2,2,4,25.7,13,15,29.0,0,1,719,-1,0,1,0,49,0,0,0,1,0,0,0,0,31,0.0967741935483871,0.25806451612903225,6.666666666666667,5.6,3.733333333333333,1.0,108.72,3,0,1,0,1.9126494315742406,-1.1209233570582113,1.9126494315742406,1.014466370910119,0.18326784374957827,0.36363636363636365,0.7272727272727273,0.6363636363636364,11,0
15/07/2026,860,3,HK_2023_J494,領航天子,霍宏聲,廖康銘,1800,跑馬地,5,2,133.0,962.0,-12.0,-0.012474012474012475,56,-2,7,0,2,2,26.1,11,11,22.5,0,0,406,22,0,1,0,7,0,0,0,1,0,0,0,0,15,0.06666666666666667,0.13333333333333333,5.333333333333333,4.8,2.6666666666666665,0.0,114.63,3,0,1,0,1.462614271203831,-1.8248333624420556,1.462614271203831,0.03150516679845073,-0.40318925624907204,0.09090909090909091,0.09090909090909091,0.9090909090909091,4,0
15/07/2026,860,3,HK_2022_H388,風火恆雲,何澤堯,姚本輝,1800,跑馬地,6,11,129.0,1104.0,-6.0,-0.005434782608695652,52,0,18,2,2,2,25.3,11,12,23.0,0,1,418,136,0,1,0,18,0,0,0,1,0,0,0,0,31,0.0967741935483871,0.2903225806451613,5.666666666666667,5.4,3.1833333333333336,0.0,106.74,3,0,0,1,0.562543950463012,-0.007465712178312528,0.562543950463012,0.1071175671147329,-0.2565749812494093,0.9090909090909091,0.8181818181818182,0.09090909090909091,10,0
15/07/2026,860,3,HK_2022_H296,八駿笑昇,布文,告東尼,1800,跑馬地,6,7,128.0,1117.0,-10.0,-0.008952551477170993,51,-2,32,2,3,5,27.0,14,15,30.5,0,0,843,25,0,1,0,32,0,0,0,1,0,0,0,0,41,0.07317073170731707,0.2682926829268293,8.333333333333334,6.6,5.5,0.125,107.8,3,0,1,0,0.3375263702778072,0.15891301636695973,0.3375263702778072,1.2413035718589656,0.916339218747891,0.5454545454545454,0.18181818181818182,0.45454545454545453,3,0
15/07/2026,860,3,HK_2023_J452,步風雷,艾兆禮,伍鵬志,1800,跑馬地,4,12,128.0,1051.0,-10.0,-0.009514747859181731,51,-1,21,2,4,4,27.4,11,14,30.0,0,1,108,18,0,1,0,21,1,0,0,1,0,0,0,0,22,0.09090909090909091,0.45454545454545453,11.0,7.0,10.583333333333334,0.25,107.33,3,0,0,1,0.3375263702778072,-0.6857789900936533,0.3375263702778072,1.1656911715426834,2.0892534187451908,1.0,0.6363636363636364,0.2727272727272727,6,0
15/07/2026,860,3,HK_2024_K351,勁步速,黃寶妮 (-7),徐雨石,1800,跑馬地,5,4,126.0,987.0,-9.0,-0.00911854103343465,49,-3,18,1,2,3,24.6,0,13,12.5,0,0,382,61,0,1,0,18,1,0,0,1,0,0,1,0,9,0.0,0.0,9.0,9.8,9.166666666666666,0.0,999.0,1,0,1,0,-0.1125087900926024,-1.5048742690857628,-0.1125087900926024,-1.4807428395271929,1.2095677687472157,0.2727272727272727,0.0,1.0,9,0
15/07/2026,860,3,HK_2022_H324,大千氣象,黃智弘 (-3),方嘉柏,1800,跑馬地,6,1,124.0,1206.0,16.0,0.013266998341625208,47,-2,21,1,2,2,24.5,0,13,12.5,0,0,977,30,0,1,0,21,1,0,0,1,0,0,0,-20,0,0.0,0.0,5.666666666666667,5.6,2.9166666666666665,0.1111111111111111,109.21,3,0,0,1,-0.562543950463012,1.297967388715362,-0.562543950463012,-1.4807428395271929,-0.2565749812494093,0.0,0.2727272727272727,0.7272727272727273,7,0
15/07/2026,860,3,HK_2022_H233,北海盜,潘明輝,賀賢,1800,跑馬地,6,10,120.0,1179.0,12.0,0.010178117048346057,43,-2,21,1,2,2,23.6,13,10,24.0,0,0,977,14,0,1,0,21,0,0,0,1,0,0,0,-16,42,0.09523809523809523,0.3333333333333333,5.666666666666667,7.8,3.4166666666666665,0.2,107.7,2,0,0,1,-1.462614271203831,0.9524115678905658,-1.462614271203831,0.25834236774729724,-0.2565749812494093,0.8181818181818182,0.36363636363636365,0.36363636363636365,12,0
15/07/2026,860,3,HK_2023_J502,蜜蜜送,田泰安,韋達,1800,跑馬地,5,9,120.0,1177.0,15.0,0.012744265080713678,43,-2,18,1,2,2,24.1,1,11,12.5,0,0,610,43,0,1,0,18,0,0,0,1,0,0,0,0,19,0.05263157894736842,0.21052631578947367,5.333333333333333,7.2,2.5833333333333335,0.2,107.26,2,0,0,1,-1.462614271203831,0.9268148404220624,-1.462614271203831,-1.4807428395271929,-0.40318925624907204,0.7272727272727273,0.45454545454545453,0.18181818181818182,8,0
15/07/2026,861,4,HK_2024_K041,深心星,莫雷拉,方嘉柏,1650,跑馬地,4,3,135.0,1255.0,5.0,0.00398406374501992,58,0,24,0,0,0,30.0,10,13,16.5,0,0,613,10,0,1,0,24,0,0,0,1,0,0,0,0,10,0.1,0.5,4.333333333333333,3.2,3.5833333333333335,0.0,999.0,1,0,0,1,1.4990671904573165,1.9495803579245676,1.4990671904573178,-1.2866557695344054,-0.7876003995422611,0.18181818181818182,0.8181818181818182,0.8181818181818182,2,0
15/07/2026,861,4,HK_2022_H116,大學生,金誠剛,韋達,1650,跑馬地,7,2,133.0,1238.0,12.0,0.009693053311793215,56,-2,21,1,3,3,25.9,14,9,27.5,0,0,1195,11,0,1,0,21,0,0,0,1,0,1,1,0,44,0.06818181818181818,0.18181818181818182,6.333333333333333,6.8,5.083333333333333,0.09375,98.54,1,0,1,0,1.1163266311916185,1.7028592704452798,1.1163266311916198,0.2643813225070696,-0.1243579578224623,0.09090909090909091,0.18181818181818182,0.0,10,0
15/07/2026,861,4,HK_2023_J098,先到先得,艾道拿,蔡約翰,1650,跑馬地,5,7,131.0,1159.0,5.0,0.004314063848144953,54,0,21,1,2,2,26.0,12,14,27.5,0,0,1030,-1,0,1,0,21,0,0,0,1,0,0,0,0,29,0.10344827586206896,0.3448275862068966,2.3333333333333335,3.0,1.1166666666666667,0.15,99.19,3,0,0,1,0.7335860719259204,0.5563318639238833,0.7335860719259217,0.2643813225070696,-1.45084284126206,0.5454545454545454,0.9090909090909091,0.09090909090909091,4,0
15/07/2026,861,4,HK_2024_K396,凱皇寶,蔡明紹,巫偉傑,1650,跑馬地,4,1,131.0,1101.0,-17.0,-0.015440508628519528,54,-2,56,1,3,4,28.3,13,13,28.5,0,0,35,12,0,1,1,35,0,0,0,1,0,0,0,0,10,0.0,0.0,4.5,5.75,6.625,0.0,100.26,3,0,1,0,0.7335860719259204,-0.28542243453486354,0.7335860719259217,0.40538469451084,-0.7323301960656112,0.0,0.2727272727272727,0.36363636363636365,11,0
15/07/2026,861,4,HK_2024_K009,瑞祺威楓,田泰安,姚本輝,1650,跑馬地,5,9,122.0,1077.0,9.0,0.008356545961002786,45,-2,32,1,3,4,25.2,13,14,29.0,0,0,600,118,0,1,0,32,0,0,0,1,0,0,0,-17,20,0.0,0.25,6.333333333333333,6.6,3.4166666666666665,0.0,99.8,3,0,1,0,-0.9887464447697208,-0.6337345580350346,-0.9887464447697195,0.47588638051272525,-0.1243579578224623,0.7272727272727273,0.36363636363636365,0.2727272727272727,3,0
15/07/2026,861,4,HK_2024_K383,傲然,巫顯東 (-2),鄭俊偉,1650,跑馬地,5,6,121.0,1055.0,22.0,0.02085308056872038,44,-3,32,1,1,3,26.5,2,11,10.5,0,0,76,11,0,1,1,32,0,0,0,1,0,0,0,-22,10,0.0,0.0,11.666666666666666,11.4,8.666666666666666,0.0,99.71,3,0,1,0,-1.1801167244025699,-0.9530206712435249,-1.1801167244025685,-2.132676001557028,1.6442885534303346,0.45454545454545453,0.0,0.18181818181818182,12,0
15/07/2026,862,5,HK_2024_K297,葳莉非凡,莫雷拉,方嘉柏,1200,跑馬地,4,4,135.0,1145.0,1.0,0.0008733624454148472,60,0,11,0,1,1,25.1,10,10,18.0,0,0,120,55,1,1,0,11,0,0,0,1,0,0,0,0,10,0.1,0.6,5.0,3.6,6.583333333333333,0.0,68.69,2,0,0,1,2.1933784650417927,1.8124114490772354,2.1933784650417927,-0.4762953671570322,-1.0426446767809636,0.2727272727272727,0.5454545454545454,0.0,3,0
15/07/2026,862,5,HK_2023_J299,凝聚美麗,巴度,巫偉傑,1200,跑馬地,5,10,131.0,1055.0,-1.0,-0.0009478672985781991,56,2,14,1,1,3,28.8,0,12,9.0,0,0,744,81,0,1,0,14,0,0,0,1,0,0,0,0,26,0.038461538461538464,0.2692307692307692,3.6666666666666665,5.6,0.65,0.0,69.13,2,0,1,0,1.3578057164544433,-0.7100168563395325,1.3578057164544433,-1.6453839956333836,-1.5357180214655575,0.8181818181818182,1.0,0.18181818181818182,9,0
15/07/2026,862,5,HK_2025_L050,快樂神駒,霍宏聲,廖康銘,1200,跑馬地,4,11,127.0,1086.0,-3.0,-0.0027624309392265192,52,1,21,1,2,2,25.1,2,14,15.0,0,0,331,-1,0,1,0,21,0,0,0,1,0,0,0,0,8,0.0,0.375,6.0,4.8,5.75,0.0,69.43,1,0,0,1,0.5222329678670935,0.1588195599706875,0.5222329678670935,-0.8659915766491493,-0.6728396682675184,0.9090909090909091,0.9090909090909091,0.45454545454545453,4,0
