race_date,race_id,race_no,horse_id,horse_name,jockey,trainer,course,target_finish_position,target_won,distance,f_horse_age,f_declared_weight,f_horse_weight,f_weight_change_pct,f_current_rating,f_rating_change,f_days_since_last_run,f_gallop_count_7d,f_gallop_count_14d,f_gallop_count_28d,f_gallop_last_time_sec,f_swim_count_14d,f_trot_count_14d,f_intensity_score_14d,f_has_partner_gallop,f_gallop_jockey_match_flag,f_vet_days_since_injury,f_vet_recovery_days,f_vet_tendon_issue,f_vet_recent_90d_flag,f_incident_last_days,f_incident_slow_out_flag,f_incident_blocked_flag,f_exp_distance_delta,f_exp_gear_first_time,f_exp_gear_removed,f_exp_rating_drop,f_career_total_runs,f_career_win_rate,f_career_top3_rate,f_career_avg_rank_last3,f_career_avg_margin_last3,f_course_cd_win_rate,f_best_time_sec,f_pace_style_code,f_import_ISG,f_import_PP,f_horse_weight_z,f_current_rating_z,f_intensity_score_14d_z,f_career_avg_rank_last3_z,f_draw_pct,f_rating_change_pct,f_best_time_sec_pct,fold
15/07/2026,858,1,HK_2024_K390,摘星聲升,金誠剛,鄭俊偉,跑馬地,10,0,1650,3,135.0,1136.0,0.0246478873239436,40,-3,45,1,2,3,23.5,3,11,14.5,1,1,306,136,1,0,45,1,0,450,1,1,0,6,0.0,0.0,12.0,8.916666666666666,0.0,999.0,3,0,0,0.8409371383611238,1.0660035817780522,-0.873329361826725,2.1713674848753444,0.8181818181818182,0.0,1.0,2
15/07/2026,858,1,HK_2023_J080,川河型駒,莫雷拉,游達榮,跑馬地,1,1,1650,6,133.0,1095.0,0.0127853881278538,38,-2,18,1,1,2,26.7,14,11,22.5,0,0,70,15,0,1,18,0,0,0,0,1,-18,38,0.0789473684210526,0.1578947368421052,9.0,10.416666666666666,0.0,98.42,1,0,1,-0.0017127029294508,0.6396021490668313,0.1491050129948068,0.903758358569738,0.0909090909090909,0.0909090909090909,0.0,2
15/07/2026,858,1,HK_2021_G292,多利神駒,巴度,蘇偉賢,跑馬地,11,0,1650,8,133.0,1041.0,0.0038424591738712,38,-2,35,1,2,4,25.5,14,15,27.5,0,1,1274,-1,0,0,35,0,1,0,0,1,0,49,0.0612244897959183,0.2448979591836734,7.0,4.25,0.0,99.52,3,0,1,-1.111544201214598,0.6396021490668313,0.7881264972582643,0.0586856076993334,0.2727272727272727,0.1818181818181818,0.5454545454545454,2
15/07/2026,858,1,HK_2021_G095,駟跑得,霍宏聲,廖康銘,跑馬地,7,0,1650,8,133.0,1188.0,0.0084175084175084,38,0,42,2,3,5,25.1,14,14,30.0,0,0,1773,-1,0,0,42,0,0,0,0,0,0,64,0.0625,0.234375,4.666666666666667,2.65,0.064516129032258,99.19,3,0,1,1.9096637663394136,0.6396021490668313,1.1076372393899931,-0.9272326016494716,1.0,0.9090909090909092,0.3636363636363636,2
15/07/2026,858,1,HK_2021_G277,極速滿貫,艾兆禮,黎昭昇,跑馬地,9,0,1650,7,133.0,1049.0,0.0019065776930409,38,-2,35,2,3,4,27.5,14,12,29.0,0,0,518,13,0,0,35,0,0,0,0,0,0,57,0.1228070175438596,0.1929824561403508,9.333333333333334,8.25,0.1627906976744186,99.45,2,0,0,-0.9471247199871689,0.6396021490668313,0.9798329425373016,1.0446038170481389,0.4545454545454545,0.2727272727272727,0.4545454545454545,2
15/07/2026,858,1,HK_2021_G312,架勢奇爸,布文,告東尼,跑馬地,5,0,1650,8,127.0,1160.0,0.0094827586206896,32,-2,49,2,4,6,25.5,14,15,33.5,0,0,1375,-1,0,0,49,0,0,-550,0,0,0,48,0.0208333333333333,0.2291666666666666,5.0,5.25,0.0,99.83,2,0,1,1.3341955820434117,-0.6396021490668313,1.5549522783744132,-0.7863871431710711,0.0,0.3636363636363636,0.7272727272727273,2
15/07/2026,858,1,HK_2024_K073,幸運福星,梁家俊,巫偉傑,跑馬地,3,0,1650,4,126.0,1091.0,-0.0091659028414298,31,-2,14,1,1,3,26.9,0,7,6.5,0,0,217,19,0,0,14,0,0,0,0,0,0,21,0.0476190476190476,0.1428571428571428,6.666666666666667,4.083333333333333,0.1666666666666666,99.71,1,0,0,-0.0839224435431654,-0.8528028654224417,-1.895763736648257,-0.0821598507790671,0.5454545454545454,0.4545454545454545,0.6363636363636364,2
15/07/2026,858,1,HK_2023_J003,勁爽,楊明綸,丁冠豪,跑馬地,4,0,1650,5,118.0,1133.0,-0.0017652250661959,23,0,14,1,1,2,27.2,10,11,18.5,0,1,881,106,0,0,14,0,0,0,0,0,0,21,0.0,0.1428571428571428,3.333333333333333,1.4,0.0,99.14,2,0,0,0.7792798329008379,-2.5584085962673253,-0.362112174415959,-1.4906144355630746,0.9090909090909092,1.0,0.2727272727272727,2
15/07/2026,859,2,HK_2023_J116,紅錢到,霍宏聲,呂健威,跑馬地,4,0,1200,5,131.0,1188.0,0.0202020202020202,55,0,35,1,3,5,25.2,14,14,30.0,0,0,769,6,0,0,35,1,0,0,0,0,0,16,0.0625,0.4375,4.333333333333333,2.2666666666666666,0.1111111111111111,69.29,2,0,0,1.0072504919685363,1.298757476016143,1.3220752491570975,-1.0111518912420634,0.6363636363636364,0.6363636363636364,0.3636363636363636,1
15/07/2026,859,2,HK_2024_K441,友聲友色,鍾易禮 (-2),蘇偉賢,跑馬地,12,0,1200,4,126.0,1094.0,0.0100548446069469,50,-2,178,1,1,3,24.7,13,14,25.5,0,0,159,132,0,0,157,0,0,0,0,0,0,3,0.0,0.0,13.5,11.25,0.0,70.57,3,0,0,-0.7652589541164985,0.2867386635360312,0.4967334751168285,1.6476538785577843,0.7272727272727273,0.0,0.9090909090909092,1
15/07/2026,859,2,HK_2024_K229,三強,楊明綸,鄭俊偉,跑馬地,10,0,1200,5,122.0,1154.0,0.011265164644714,46,-2,21,2,3,3,25.3,6,10,20.0,0,0,514,9,0,0,21,0,0,0,0,1,0,19,0.0526315789473684,0.2105263157894736,8.333333333333334,5.083333333333333,0.0833333333333333,69.42,3,0,1,0.3661300540228854,-0.5228763864480582,-0.5120175820435006,0.1490542628524158,1.0,0.0909090909090909,0.5454545454545454,1
15/07/2026,859,2,HK_2023_J398,金駒永騰,黃智弘 (-3),伍鵬志,跑馬地,5,0,1200,6,122.0,1202.0,0.0049916805324459,46,-2,14,2,2,3,26.4,10,12,22.0,0,0,771,-1,0,0,14,1,1,0,0,0,0,21,0.0,0.0952380952380952,10.666666666666666,6.583333333333333,0.0,68.89,1,0,1,1.2712412605343926,-0.5228763864480582,-0.1451990158033809,0.8258411860741949,0.4545454545454545,0.1818181818181818,0.0,1
15/07/2026,859,2,HK_2023_J359,天下寵兒,艾兆禮,廖康銘,跑馬地,2,0,1200,5,121.0,1118.0,0.0080500894454382,45,2,42,1,3,4,23.3,0,13,15.5,0,0,827,7,0,0,42,0,0,0,0,0,0,27,0.037037037037037,0.4444444444444444,4.0,2.4833333333333334,0.0714285714285714,69.12,1,0,0,-0.3127033508607449,-0.7252801489440807,-1.3373593560837698,-1.1078357374166032,0.3636363636363636,1.0,0.1818181818181818,1
15/07/2026,859,2,HK_2022_H454,良駒好友,梁家俊,文家良,跑馬地,9,0,1200,6,119.0,1192.0,0.0016778523489932,43,-2,35,1,2,4,24.4,7,15,20.5,0,0,549,16,0,0,35,0,0,0,0,0,0,40,0.075,0.125,5.666666666666667,2.5,0.0666666666666666,69.04,2,0,1,1.0826764258444952,-1.1300876739361254,-0.4203129404834707,-0.6244165065439036,0.8181818181818182,0.2727272727272727,0.0909090909090909,1
15/07/2026,859,2,HK_2022_H134,精益大師,黃寶妮 (-7),葉楚航,跑馬地,6,0,1200,6,118.0,1128.0,0.0106382978723404,42,0,21,1,2,2,26.0,13,14,26.0,0,0,1217,-1,0,0,21,0,0,0,0,0,-16,47,0.0638297872340425,0.3191489361702128,5.333333333333333,4.683333333333334,0.0625,69.45,1,0,1,-0.1241385161708476,-1.3324914364321478,0.5884381166768584,-0.7211003527184436,0.9090909090909092,0.7272727272727273,0.6363636363636364,1
15/07/2026,860,3,HK_2023_J266,香港神駒,艾道拿,沈集成,跑馬地,11,0,1800,6,135.0,1017.0,-0.0098328416912487,58,0,49,2,2,4,25.7,13,15,29.0,0,1,719,-1,0,0,49,0,0,0,0,0,0,31,0.0967741935483871,0.2580645161290322,6.666666666666667,3.733333333333333,1.0,108.72,3,0,1,-1.1209233570582111,1.9126494315742408,1.014466370910119,0.1832678437495782,0.3636363636363636,0.7272727272727273,0.6363636363636364,3
15/07/2026,860,3,HK_2023_J494,領航天子,霍宏聲,廖康銘,跑馬地,4,0,1800,5,133.0,962.0,-0.0124740124740124,56,-2,7,0,2,2,26.1,11,11,22.5,0,0,406,22,0,0,7,0,0,0,0,0,0,15,0.0666666666666666,0.1333333333333333,5.333333333333333,2.6666666666666665,0.0,114.63,3,0,1,-1.824833362442056,1.462614271203831,0.0315051667984507,-0.403189256249072,0.0909090909090909,0.0909090909090909,0.9090909090909092,3
15/07/2026,860,3,HK_2022_H388,風火恆雲,何澤堯,姚本輝,跑馬地,10,0,1800,6,129.0,1104.0,-0.0054347826086956,52,0,18,2,2,2,25.3,11,12,23.0,0,1,418,136,0,0,18,0,0,0,0,0,0,31,0.0967741935483871,0.2903225806451613,5.666666666666667,3.1833333333333336,0.0,106.74,3,0,0,-0.0074657121783125,0.562543950463012,0.1071175671147329,-0.2565749812494093,0.9090909090909092,0.8181818181818182,0.0909090909090909,3
15/07/2026,860,3,HK_2022_H296,八駿笑昇,布文,告東尼,跑馬地,3,0,1800,6,128.0,1117.0,-0.0089525514771709,51,-2,32,2,3,5,27.0,14,15,30.5,0,0,843,25,0,0,32,0,0,0,0,0,0,41,0.073170731707317,0.2682926829268293,8.333333333333334,5.5,0.125,107.8,3,0,1,0.1589130163669597,0.3375263702778072,1.2413035718589656,0.916339218747891,0.5454545454545454,0.1818181818181818,0.4545454545454545,3
15/07/2026,860,3,HK_2023_J452,步風雷,艾兆禮,伍鵬志,跑馬地,6,0,1800,4,128.0,1051.0,-0.0095147478591817,51,-1,21,2,4,4,27.4,11,14,30.0,0,1,108,18,0,0,21,1,0,0,0,0,0,22,0.0909090909090909,0.4545454545454545,11.0,10.583333333333334,0.25,107.33,3,0,0,-0.6857789900936533,0.3375263702778072,1.1656911715426834,2.0892534187451908,1.0,0.6363636363636364,0.2727272727272727,3
15/07/2026,860,3,HK_2024_K351,勁步速,黃寶妮 (-7),徐雨石,跑馬地,9,0,1800,5,126.0,987.0,-0.0091185410334346,49,-3,18,1,2,3,24.6,0,13,12.5,0,0,382,61,0,0,18,1,0,0,0,1,0,9,0.0,0.0,9.0,9.166666666666666,0.0,999.0,1,0,1,-1.5048742690857628,-0.1125087900926024,-1.4807428395271929,1.2095677687472155,0.2727272727272727,0.0,1.0,3
15/07/2026,860,3,HK_2022_H324,大千氣象,黃智弘 (-3),方嘉柏,跑馬地,7,0,1800,6,124.0,1206.0,0.0132669983416252,47,-2,21,1,2,2,24.5,0,13,12.5,0,0,977,30,0,0,21,1,0,0,0,0,-20,0,0.0,0.0,5.666666666666667,2.9166666666666665,0.1111111111111111,109.21,3,0,0,1.297967388715362,-0.562543950463012,-1.4807428395271929,-0.2565749812494093,0.0,0.2727272727272727,0.7272727272727273,3
15/07/2026,860,3,HK_2022_H233,北海盜,潘明輝,賀賢,跑馬地,12,0,1800,6,120.0,1179.0,0.010178117048346,43,-2,21,1,2,2,23.6,13,10,24.0,0,0,977,14,0,0,21,0,0,0,0,0,-16,42,0.0952380952380952,0.3333333333333333,5.666666666666667,3.4166666666666665,0.2,107.7,2,0,0,0.9524115678905658,-1.462614271203831,0.2583423677472972,-0.2565749812494093,0.8181818181818182,0.3636363636363636,0.3636363636363636,3
15/07/2026,860,3,HK_2023_J502,蜜蜜送,田泰安,韋達,跑馬地,8,0,1800,5,120.0,1177.0,0.0127442650807136,43,-2,18,1,2,2,24.1,1,11,12.5,0,0,610,43,0,0,18,0,0,0,0,0,0,19,0.0526315789473684,0.2105263157894736,5.333333333333333,2.583333333333333,0.2,107.26,2,0,0,0.9268148404220624,-1.462614271203831,-1.4807428395271929,-0.403189256249072,0.7272727272727273,0.4545454545454545,0.1818181818181818,3
15/07/2026,861,4,HK_2024_K041,深心星,莫雷拉,方嘉柏,跑馬地,2,0,1650,4,135.0,1255.0,0.0039840637450199,58,0,24,0,0,0,30.0,10,13,16.5,0,0,613,10,0,0,24,0,0,0,0,0,0,10,0.1,0.5,4.333333333333333,3.583333333333333,0.0,999.0,1,0,0,1.949580357924568,1.4990671904573178,-1.2866557695344054,-0.7876003995422611,0.1818181818181818,0.8181818181818182,0.8181818181818182,2
15/07/2026,861,4,HK_2022_H116,大學生,金誠剛,韋達,跑馬地,10,0,1650,7,133.0,1238.0,0.0096930533117932,56,-2,21,1,3,3,25.9,14,9,27.5,0,0,1195,11,0,0,21,0,0,0,1,1,0,44,0.0681818181818181,0.1818181818181818,6.333333333333333,5.083333333333333,0.09375,98.54,1,0,1,1.7028592704452798,1.1163266311916198,0.2643813225070696,-0.1243579578224623,0.0909090909090909,0.1818181818181818,0.0,2
15/07/2026,861,4,HK_2023_J098,先到先得,艾道拿,蔡約翰,跑馬地,4,0,1650,5,131.0,1159.0,0.0043140638481449,54,0,21,1,2,2,26.0,12,14,27.5,0,0,1030,-1,0,0,21,0,0,0,0,0,0,29,0.1034482758620689,0.3448275862068966,2.333333333333333,1.1166666666666667,0.15,99.19,3,0,0,0.5563318639238833,0.7335860719259217,0.2643813225070696,-1.45084284126206,0.5454545454545454,0.9090909090909092,0.0909090909090909,2
15/07/2026,861,4,HK_2024_K396,凱皇寶,蔡明紹,巫偉傑,跑馬地,11,0,1650,4,131.0,1101.0,-0.0154405086285195,54,-2,56,1,3,4,28.3,13,13,28.5,0,0,35,12,0,1,35,0,0,0,0,0,0,10,0.0,0.0,4.5,6.625,0.0,100.26,3,0,1,-0.2854224345348635,0.7335860719259217,0.40538469451084,-0.7323301960656112,0.0,0.2727272727272727,0.3636363636363636,2
15/07/2026,861,4,HK_2024_K009,瑞祺威楓,田泰安,姚本輝,跑馬地,3,0,1650,5,122.0,1077.0,0.0083565459610027,45,-2,32,1,3,4,25.2,13,14,29.0,0,0,600,118,0,0,32,0,0,0,0,0,-17,20,0.0,0.25,6.333333333333333,3.4166666666666665,0.0,99.8,3,0,1,-0.6337345580350346,-0.9887464447697196,0.4758863805127252,-0.1243579578224623,0.7272727272727273,0.3636363636363636,0.2727272727272727,2
15/07/2026,861,4,HK_2024_K383,傲然,巫顯東 (-2),鄭俊偉,跑馬地,12,0,1650,5,121.0,1055.0,0.0208530805687203,44,-3,32,1,1,3,26.5,2,11,10.5,0,0,76,11,0,1,32,0,0,0,0,0,-22,10,0.0,0.0,11.666666666666666,8.666666666666666,0.0,99.71,3,0,1,-0.9530206712435249,-1.1801167244025683,-2.132676001557028,1.6442885534303346,0.4545454545454545,0.0,0.1818181818181818,2
15/07/2026,862,5,HK_2024_K297,葳莉非凡,莫雷拉,方嘉柏,跑馬地,3,0,1200,4,135.0,1145.0,0.0008733624454148,60,0,11,0,1,1,25.1,10,10,18.0,0,0,120,55,1,0,11,0,0,0,0,0,0,10,0.1,0.6,5.0,6.583333333333333,0.0,68.69,2,0,0,1.8124114490772356,2.1933784650417927,-0.4762953671570322,-1.0426446767809636,0.2727272727272727,0.5454545454545454,0.0,1
15/07/2026,862,5,HK_2023_J299,凝聚美麗,巴度,巫偉傑,跑馬地,9,0,1200,5,131.0,1055.0,-0.0009478672985781,56,2,14,1,1,3,28.8,0,12,9.0,0,0,744,81,0,0,14,0,0,0,0,0,0,26,0.0384615384615384,0.2692307692307692,3.6666666666666665,0.65,0.0,69.13,2,0,1,-0.7100168563395325,1.3578057164544433,-1.6453839956333836,-1.5357180214655577,0.8181818181818182,1.0,0.1818181818181818,1
15/07/2026,862,5,HK_2025_L050,快樂神駒,霍宏聲,廖康銘,跑馬地,4,0,1200,4,127.0,1086.0,-0.0027624309392265,52,1,21,1,2,2,25.1,2,14,15.0,0,0,331,-1,0,0,21,0,0,0,0,0,0,8,0.0,0.375,6.0,5.75,0.0,69.43,1,0,0,0.1588195599706875,0.5222329678670935,-0.8659915766491493,-0.6728396682675184,0.9090909090909092,0.9090909090909092,0.4545454545454545,1
15/07/2026,862,5,HK_2024_K111,盛勢威楓,艾兆禮,賀賢,跑馬地,7,0,1200,4,125.0,1085.0,-0.0055299539170506,50,0,70,0,0,2,26.4,11,10,18.5,0,0,411,-1,0,0,70,0,0,-450,0,0,0,19,0.1052631578947368,0.3157894736842105,6.666666666666667,10.5,0.0,69.34,1,0,0,0.13079257879939,0.1044465935734187,-0.411345998908346,-0.4263029959252215,0.0,0.6363636363636364,0.2727272727272727,1
15/07/2026,862,5,HK_2024_K558,帶贏來,黃智弘 (-3),大衛希斯,跑馬地,11,0,1200,3,122.0,1097.0,-0.0063810391978122,47,-3,24,1,2,4,26.0,13,9,26.0,0,0,136,71,0,0,24,0,0,0,0,0,0,0,0.0,0.0,12.666666666666666,7.583333333333333,0.0,69.89,2,0,0,0.4671163528549591,-0.5222329678670935,0.5628945248219468,1.7925270551554493,0.5454545454545454,0.0,0.7272727272727273,1
15/07/2026,862,5,HK_2021_G192,大才,潘明輝,葉楚航,跑馬地,2,0,1200,8,121.0,1090.0,0.0073394495412844,46,0,18,1,1,1,28.0,13,12,22.0,0,1,1586,6,0,0,18,0,0,0,0,0,0,45,0.0888888888888888,0.2888888888888888,5.666666666666667,3.25,0.0,68.74,3,0,1,0.2709274846558772,-0.731126155013931,0.0432995788324573,-0.7961080044386667,0.1818181818181818,0.7272727272727273,0.0909090909090909,1
15/07/2026,862,5,HK_2024_K565,威威神駒,田泰安,韋達,跑馬地,8,0,1200,3,121.0,1062.0,0.0037664783427495,46,-2,24,2,3,4,24.2,1,10,15.0,1,0,376,-1,0,0,24,0,0,0,0,0,0,5,0.0,0.0,10.666666666666666,6.166666666666667,0.0,69.83,3,0,0,-0.5138279881404506,-0.731126155013931,-0.8659915766491493,1.0529170381285589,0.3636363636363636,0.0909090909090909,0.6363636363636364,1
15/07/2026,862,5,HK_2024_K231,久久為軍,鍾易禮 (-2),告東尼,跑馬地,6,0,1200,4,121.0,1093.0,-0.000914913083257,46,-2,18,2,2,3,26.5,0,15,13.5,0,0,164,12,0,0,18,0,0,0,0,0,-20,20,0.05,0.1,9.0,6.916666666666667,0.0,69.41,2,0,1,0.3550084281697694,-0.731126155013931,-1.060839681395208,0.4365753572728171,0.7272727272727273,0.1818181818181818,0.3636363636363636,1
15/07/2026,863,6,HK_2023_J039,穿甲戰鷹,艾兆禮,廖康銘,跑馬地,4,0,1200,6,135.0,1169.0,-0.0008554319931565,60,0,18,2,2,2,24.6,14,13,26.5,0,0,801,131,0,0,18,0,0,0,0,0,0,31,0.032258064516129,0.3548387096774194,8.0,3.8333333333333335,0.0,67.85,3,0,1,1.1093106597170546,1.2139394957738217,0.3048553804248461,0.3142696805273546,0.4545454545454545,0.4545454545454545,0.0,3
15/07/2026,863,6,HK_2022_H203,添開心,希威森,伍鵬志,跑馬地,7,0,1200,6,134.0,1199.0,-0.006672226855713,59,5,11,1,2,2,21.7,8,10,19.0,0,0,917,20,0,0,11,0,1,0,0,0,0,47,0.1276595744680851,0.2978723404255319,6.333333333333333,4.566666666666666,0.1764705882352941,68.89,2,0,0,1.62526910609708,1.058968496313334,-1.5242769021242308,-0.4714045207910317,0.5454545454545454,1.0,0.0909090909090909,3
15/07/2026,863,6,HK_2024_K534,君子,巫顯東 (-2),文家良,跑馬地,12,0,1200,4,134.0,1157.0,-0.006914433880726,59,0,32,2,2,3,25.4,9,15,22.5,0,0,32,12,0,1,32,0,0,0,0,0,0,9,0.1111111111111111,0.1111111111111111,8.666666666666666,10.583333333333334,0.0,70.13,2,0,1,0.9029272811650444,1.058968496313334,-0.6706818369346615,0.6285393610547089,0.2727272727272727,0.5454545454545454,0.8181818181818182,3
15/07/2026,863,6,HK_2023_J143,日馳千里,潘明輝,姚本輝,跑馬地,9,0,1200,5,131.0,1139.0,0.0193151887620719,56,2,35,2,4,5,24.8,13,13,31.5,0,0,665,16,0,0,35,0,0,0,0,0,0,33,0.1212121212121212,0.2727272727272727,6.0,2.1,0.2666666666666666,69.01,2,0,0,0.5933522133370293,0.5940554979318704,1.5242769021242308,-0.6285393610547089,0.6363636363636364,0.9090909090909092,0.1818181818181818,3
15/07/2026,863,6,HK_2025_L291,升升雙息,布文,沈集成,跑馬地,10,0,1200,3,128.0,1058.0,-0.0047258979206049,53,0,14,2,2,4,25.5,12,13,24.5,0,0,163,57,0,0,14,0,0,0,0,0,0,3,0.0,0.3333333333333333,5.0,1.75,0.0,999.0,1,0,0,-0.7997355918890394,0.1291424995504068,-0.1829132282549077,-1.0999438818457403,0.0909090909090909,0.6363636363636364,1.0,3
15/07/2026,863,6,HK_2024_K109,神異金剛,鍾易禮 (-2),葉楚航,跑馬地,6,0,1200,5,119.0,979.0,0.0132788559754851,44,-2,42,2,4,5,25.9,13,14,32.0,0,0,371,83,0,0,42,1,0,0,0,0,-16,12,0.0,0.0,7.0,4.333333333333333,0.0,69.83,2,0,1,-2.15842616735644,-1.2655964955939836,1.6462190542941693,-0.1571348402636771,0.7272727272727273,0.0,0.6363636363636364,3
15/07/2026,863,6,HK_2025_L034,領袖勁力,田泰安,徐雨石,跑馬地,2,0,1200,4,118.0,1102.0,-0.0117967332123411,43,-2,21,2,3,3,24.8,9,14,25.0,0,1,204,8,0,0,21,0,0,0,0,0,-21,13,0.0,0.0769230769230769,4.666666666666667,3.4166666666666665,0.0,69.53,3,0,1,-0.0429965371983354,-1.420567495054471,-0.0609710760849692,-1.2570787221094175,0.9090909090909092,0.0909090909090909,0.4545454545454545,3
15/07/2026,864,7,HK_2020_E461,又龍串鳳,巴度,告東尼,跑馬地,4,0,1650,9,135.0,1076.0,0.0037174721189591,75,-3,24,2,4,4,25.8,0,15,19.5,0,0,1820,-1,0,0,24,0,0,-350,0,0,0,51,0.0980392156862745,0.2941176470588235,11.333333333333334,10.75,0.2,99.04,1,0,1,-1.2656709986892656,2.0840397299393274,-0.5438937126138319,1.0838924368749958,0.4545454545454545,0.0,0.1818181818181818,2
15/07/2026,864,7,HK_2024_K357,傲視同群,奧爾民,文家良,跑馬地,2,0,1650,5,127.0,1094.0,0.0237659963436928,67,-2,210,2,2,4,27.0,7,15,23.0,0,1,351,-1,0,0,210,1,0,0,0,0,0,6,0.0,0.1666666666666666,9.0,5.833333333333333,0.0,99.18,1,0,1,-0.6913328984437176,0.4305867210618437,0.02014421157829,0.0551131747563557,0.8181818181818182,0.1818181818181818,0.2727272727272727,2
15/07/2026,864,7,HK_2022_H381,我做到,梁家俊,伍鵬志,跑馬地,12,0,1650,6,125.0,1101.0,0.0009082652134423,65,-2,49,2,2,4,25.5,14,14,29.5,0,1,504,47,0,0,49,0,0,0,0,1,0,36,0.1111111111111111,0.2777777777777778,10.0,10.416666666666666,0.1739130434782608,99.42,3,0,1,-0.4679791927926712,0.0172234688424728,1.067643213649374,0.4960185728072013,0.2727272727272727,0.2727272727272727,0.4545454545454545,2
15/07/2026,864,7,HK_2025_L381,勝兄弟,黃寶妮 (-7),徐雨石,跑馬地,11,0,1650,4,124.0,1144.0,-0.0008741258741258,64,-2,11,1,2,2,25.7,0,9,10.5,0,0,38,16,0,1,11,0,0,0,1,0,0,3,0.0,0.0,11.0,14.75,0.0,999.0,1,0,1,0.9040507133494712,-0.1894581572672126,-1.994276946250717,0.9369239708580468,0.3636363636363636,0.3636363636363636,0.8181818181818182,2
15/07/2026,864,7,HK_2025_L185,喜豐年,希威森,韋達,跑馬地,8,0,1650,4,122.0,1136.0,0.0017605633802816,62,-2,94,2,3,4,27.5,12,9,25.5,0,0,68,46,0,1,67,0,0,0,0,1,0,4,0.0,0.0,11.0,5.875,0.0,101.54,3,0,1,0.6487893354625611,-0.6028214094865836,0.4230284431440915,0.9369239708580468,0.7272727272727273,0.4545454545454545,0.7272727272727273,2
15/07/2026,864,7,HK_2025_L134,大文豪,黃智弘 (-3),姚本輝,跑馬地,9,0,1650,4,121.0,1165.0,-0.0008583690987124,61,-3,42,1,2,3,22.9,9,13,21.5,0,0,138,34,0,0,21,0,0,0,0,0,0,6,0.0,0.0,10.5,5.75,0.0,100.06,3,0,1,1.5741118303026107,-0.809503035596269,-0.2215863273611907,0.7164712718326242,0.0909090909090909,0.0909090909090909,0.5454545454545454,2
